Class:  0

 X shape:  (200,)  x_class shape:  (46, 200)
X shape:  (199,) X_class shape:  (46, 199)  Minimum index:  129
X shape:  (198,) X_class shape:  (46, 198)  Minimum index:  119
X shape:  (197,) X_class shape:  (46, 197)  Minimum index:  47
X shape:  (196,) X_class shape:  (46, 196)  Minimum index:  38
X shape:  (195,) X_class shape:  (46, 195)  Minimum index:  112
X shape:  (194,) X_class shape:  (46, 194)  Minimum index:  50
X shape:  (193,) X_class shape:  (46, 193)  Minimum index:  193
X shape:  (192,) X_class shape:  (46, 192)  Minimum index:  107
X shape:  (191,) X_class shape:  (46, 191)  Minimum index:  75
X shape:  (190,) X_class shape:  (46, 190)  Minimum index:  122
X shape:  (189,) X_class shape:  (46, 189)  Minimum index:  41
X shape:  (188,) X_class shape:  (46, 188)  Minimum index:  120
X shape:  (187,) X_class shape:  (46, 187)  Minimum index:  42
X shape:  (186,) X_class shape:  (46, 186)  Minimum index:  37
X shape:  (185,) X_class shape:  (46, 185)  Minimum index:  40
X shape:  (184,) X_class shape:  (46, 184)  Minimum index:  44
X shape:  (183,) X_class shape:  (46, 183)  Minimum index:  38
X shape:  (182,) X_class shape:  (46, 182)  Minimum index:  38
X shape:  (181,) X_class shape:  (46, 181)  Minimum index:  89
X shape:  (180,) X_class shape:  (46, 180)  Minimum index:  40
X shape:  (179,) X_class shape:  (46, 179)  Minimum index:  103
X shape:  (178,) X_class shape:  (46, 178)  Minimum index:  39
X shape:  (177,) X_class shape:  (46, 177)  Minimum index:  123
X shape:  (176,) X_class shape:  (46, 176)  Minimum index:  40
X shape:  (175,) X_class shape:  (46, 175)  Minimum index:  109
X shape:  (174,) X_class shape:  (46, 174)  Minimum index:  39
X shape:  (173,) X_class shape:  (46, 173)  Minimum index:  36
X shape:  (172,) X_class shape:  (46, 172)  Minimum index:  67
X shape:  (171,) X_class shape:  (46, 171)  Minimum index:  118
X shape:  (170,) X_class shape:  (46, 170)  Minimum index:  170
X shape:  (169,) X_class shape:  (46, 169)  Minimum index:  169
X shape:  (168,) X_class shape:  (46, 168)  Minimum index:  68
X shape:  (167,) X_class shape:  (46, 167)  Minimum index:  167
X shape:  (166,) X_class shape:  (46, 166)  Minimum index:  116
X shape:  (165,) X_class shape:  (46, 165)  Minimum index:  165
X shape:  (164,) X_class shape:  (46, 164)  Minimum index:  78
X shape:  (163,) X_class shape:  (46, 163)  Minimum index:  96
X shape:  (162,) X_class shape:  (46, 162)  Minimum index:  31
X shape:  (161,) X_class shape:  (46, 161)  Minimum index:  161
X shape:  (160,) X_class shape:  (46, 160)  Minimum index:  101
X shape:  (159,) X_class shape:  (46, 159)  Minimum index:  9
X shape:  (158,) X_class shape:  (46, 158)  Minimum index:  32
X shape:  (157,) X_class shape:  (46, 157)  Minimum index:  57
X shape:  (156,) X_class shape:  (46, 156)  Minimum index:  66
X shape:  (155,) X_class shape:  (46, 155)  Minimum index:  66
X shape:  (154,) X_class shape:  (46, 154)  Minimum index:  45
X shape:  (153,) X_class shape:  (46, 153)  Minimum index:  70
X shape:  (152,) X_class shape:  (46, 152)  Minimum index:  15
X shape:  (151,) X_class shape:  (46, 151)  Minimum index:  20
X shape:  (150,) X_class shape:  (46, 150)  Minimum index:  118
X shape:  (149,) X_class shape:  (46, 149)  Minimum index:  40
X shape:  (148,) X_class shape:  (46, 148)  Minimum index:  58
X shape:  (147,) X_class shape:  (46, 147)  Minimum index:  47
X shape:  (146,) X_class shape:  (46, 146)  Minimum index:  75
X shape:  (145,) X_class shape:  (46, 145)  Minimum index:  39
X shape:  (144,) X_class shape:  (46, 144)  Minimum index:  4
X shape:  (143,) X_class shape:  (46, 143)  Minimum index:  112
X shape:  (142,) X_class shape:  (46, 142)  Minimum index:  0
X shape:  (141,) X_class shape:  (46, 141)  Minimum index:  30
X shape:  (140,) X_class shape:  (46, 140)  Minimum index:  62
X shape:  (139,) X_class shape:  (46, 139)  Minimum index:  73
X shape:  (138,) X_class shape:  (46, 138)  Minimum index:  53
X shape:  (137,) X_class shape:  (46, 137)  Minimum index:  60
X shape:  (136,) X_class shape:  (46, 136)  Minimum index:  57
X shape:  (135,) X_class shape:  (46, 135)  Minimum index:  23
X shape:  (134,) X_class shape:  (46, 134)  Minimum index:  56
X shape:  (133,) X_class shape:  (46, 133)  Minimum index:  21
X shape:  (132,) X_class shape:  (46, 132)  Minimum index:  51
X shape:  (131,) X_class shape:  (46, 131)  Minimum index:  55
X shape:  (130,) X_class shape:  (46, 130)  Minimum index:  53
X shape:  (129,) X_class shape:  (46, 129)  Minimum index:  24
X shape:  (128,) X_class shape:  (46, 128)  Minimum index:  49
X shape:  (127,) X_class shape:  (46, 127)  Minimum index:  21
X shape:  (126,) X_class shape:  (46, 126)  Minimum index:  21
X shape:  (125,) X_class shape:  (46, 125)  Minimum index:  49
X shape:  (124,) X_class shape:  (46, 124)  Minimum index:  30
X shape:  (123,) X_class shape:  (46, 123)  Minimum index:  47
X shape:  (122,) X_class shape:  (46, 122)  Minimum index:  46
X shape:  (121,) X_class shape:  (46, 121)  Minimum index:  60
X shape:  (120,) X_class shape:  (46, 120)  Minimum index:  60
X shape:  (119,) X_class shape:  (46, 119)  Minimum index:  41
X shape:  (118,) X_class shape:  (46, 118)  Minimum index:  88
X shape:  (117,) X_class shape:  (46, 117)  Minimum index:  20
X shape:  (116,) X_class shape:  (46, 116)  Minimum index:  11
X shape:  (115,) X_class shape:  (46, 115)  Minimum index:  34
X shape:  (114,) X_class shape:  (46, 114)  Minimum index:  56
X shape:  (113,) X_class shape:  (46, 113)  Minimum index:  41
X shape:  (112,) X_class shape:  (46, 112)  Minimum index:  82
X shape:  (111,) X_class shape:  (46, 111)  Minimum index:  82
X shape:  (110,) X_class shape:  (46, 110)  Minimum index:  56
X shape:  (109,) X_class shape:  (46, 109)  Minimum index:  32
X shape:  (108,) X_class shape:  (46, 108)  Minimum index:  19
X shape:  (107,) X_class shape:  (46, 107)  Minimum index:  63
X shape:  (106,) X_class shape:  (46, 106)  Minimum index:  23
X shape:  (105,) X_class shape:  (46, 105)  Minimum index:  25
X shape:  (104,) X_class shape:  (46, 104)  Minimum index:  75
X shape:  (103,) X_class shape:  (46, 103)  Minimum index:  70
X shape:  (102,) X_class shape:  (46, 102)  Minimum index:  47
X shape:  (101,) X_class shape:  (46, 101)  Minimum index:  74
X shape:  (100,) X_class shape:  (46, 100)  Minimum index:  29
X shape:  (99,) X_class shape:  (46, 99)  Minimum index:  18
X shape:  (98,) X_class shape:  (46, 98)  Minimum index:  71
X shape:  (97,) X_class shape:  (46, 97)  Minimum index:  47
X shape:  (96,) X_class shape:  (46, 96)  Minimum index:  85
X shape:  (95,) X_class shape:  (46, 95)  Minimum index:  18
X shape:  (94,) X_class shape:  (46, 94)  Minimum index:  74
X shape:  (93,) X_class shape:  (46, 93)  Minimum index:  89
X shape:  (92,) X_class shape:  (46, 92)  Minimum index:  44
X shape:  (91,) X_class shape:  (46, 91)  Minimum index:  17
X shape:  (90,) X_class shape:  (46, 90)  Minimum index:  80
X shape:  (89,) X_class shape:  (46, 89)  Minimum index:  42
X shape:  (88,) X_class shape:  (46, 88)  Minimum index:  42
X shape:  (87,) X_class shape:  (46, 87)  Minimum index:  69
X shape:  (86,) X_class shape:  (46, 86)  Minimum index:  43
X shape:  (85,) X_class shape:  (46, 85)  Minimum index:  11
X shape:  (84,) X_class shape:  (46, 84)  Minimum index:  67
X shape:  (83,) X_class shape:  (46, 83)  Minimum index:  11
X shape:  (82,) X_class shape:  (46, 82)  Minimum index:  16
X shape:  (81,) X_class shape:  (46, 81)  Minimum index:  14
X shape:  (80,) X_class shape:  (46, 80)  Minimum index:  17
X shape:  (79,) X_class shape:  (46, 79)  Minimum index:  37
X shape:  (78,) X_class shape:  (46, 78)  Minimum index:  53
X shape:  (77,) X_class shape:  (46, 77)  Minimum index:  24
X shape:  (76,) X_class shape:  (46, 76)  Minimum index:  23
X shape:  (75,) X_class shape:  (46, 75)  Minimum index:  39
X shape:  (74,) X_class shape:  (46, 74)  Minimum index:  68
X shape:  (73,) X_class shape:  (46, 73)  Minimum index:  56
X shape:  (72,) X_class shape:  (46, 72)  Minimum index:  7
X shape:  (71,) X_class shape:  (46, 71)  Minimum index:  22
X shape:  (70,) X_class shape:  (46, 70)  Minimum index:  12
X shape:  (69,) X_class shape:  (46, 69)  Minimum index:  55
X shape:  (68,) X_class shape:  (46, 68)  Minimum index:  10
X shape:  (67,) X_class shape:  (46, 67)  Minimum index:  56
X shape:  (66,) X_class shape:  (46, 66)  Minimum index:  49
X shape:  (65,) X_class shape:  (46, 65)  Minimum index:  32
X shape:  (64,) X_class shape:  (46, 64)  Minimum index:  4
X shape:  (63,) X_class shape:  (46, 63)  Minimum index:  48
X shape:  (62,) X_class shape:  (46, 62)  Minimum index:  47
X shape:  (61,) X_class shape:  (46, 61)  Minimum index:  35
X shape:  (60,) X_class shape:  (46, 60)  Minimum index:  34
X shape:  (59,) X_class shape:  (46, 59)  Minimum index:  26
